engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21
105,29,-0.0005,-0.0004,100.0,518.8368,646.8876,1612.7325,1412.8837,14.6194,21.6126,547.4947,2402.3066,9089.9584,1.3,47.2163,526.8465,2408.3665,8069.6157,8.3827,0.03,389.7076,2388.4567,100.0465,38.8413,23.3351
105,30,-0.0007,-0.0005,99.9982,518.5968,645.3838,1618.4263,1416.7061,14.619,21.6138,547.6976,2398.4029,9091.6335,1.3003,47.1464,527.0181,2402.3984,8089.448,8.3817,0.03,390.5035,2387.4872,100.0016,38.7934,23.4245
105,31,-0.0007,-0.0007,99.9999,518.7239,649.5825,1612.3501,1413.4529,14.6224,21.604,548.175,2401.5657,9091.4484,1.3002,47.0145,526.7395,2402.6878,8082.4632,8.3779,0.03,391.0489,2388.1875,100.0091,38.6954,23.3019
105,32,-0.0006,-0.0003,99.9993,518.6016,646.9625,1617.166,1421.6531,14.6188,21.6139,548.5081,2402.9455,9091.229,1.3002,47.0907,529.67,2399.4286,8085.5076,8.3651,0.03,390.2976,2388.0656,100.0584,38.7924,23.2406
105,33,-0.0006,-0.0008,99.9999,518.6717,648.991,1619.8126,1418.232,14.6196,21.6067,546.8284,2405.7742,9074.3946,1.2999,46.9452,528.1439,2412.8575,8052.8862,8.3406,0.03,390.2358,2388.1044,99.9911,38.7788,23.3045
105,34,-0.0004,-0.0008,99.9996,518.6922,647.0665,1623.4974,1418.7623,14.6199,21.6124,547.1268,2396.2415,9092.1023,1.3003,46.9874,526.9665,2409.4417,8065.6391,8.361,0.03,390.7438,2389.1375,100.0165,38.8725,23.2574
105,35,-0.001,-0.0004,100.0001,518.5581,648.2994,1620.5586,1422.465,14.6215,21.6113,546.919,2403.3851,9080.6236,1.3005,47.0,527.8985,2401.3633,8115.7119,8.3492,0.03,390.3803,2388.2867,100.0192,38.9104,23.2984
105,36,-0.001,-0.0005,100.0003,518.8845,647.0127,1624.4275,1422.8863,14.6224,21.6096,546.2414,2410.2159,9116.65,1.3003,46.9766,527.795,2399.1445,8078.123,8.3721,0.03,389.5456,2387.7771,99.9703,38.6924,23.2151
105,37,-0.0008,-0.0005,99.9984,518.8798,650.7039,1619.4611,1424.0856,14.6212,21.6151,545.9577,2412.6472,9097.427,1.2997,47.0253,530.0592,2419.7508,8042.0709,8.3744,0.03,390.4943,2387.2977,99.9747,38.6825,23.2654
105,38,-0.0009,-0.0003,100.001,518.7322,651.4656,1624.6125,1420.867,14.624,21.6074,547.5603,2415.7602,9118.168,1.2996,46.8479,530.3885,2407.3958,8059.6629,8.373,0.03,390.0098,2387.9003,99.9937,38.7969,23.281
105,39,-0.0008,-0.0002,99.9999,518.5817,648.7072,1621.5495,1424.479,14.6236,21.6065,546.4412,2405.9312,9107.7962,1.2996,46.8923,529.1063,2411.6078,8058.7267,8.3376,0.03,389.8659,2388.0948,99.9998,38.6759,23.2585
105,40,-0.0006,-0.0007,99.9995,518.6436,650.3102,1629.8444,1424.0593,14.6185,21.6078,545.0206,2408.2442,9129.0864,1.2997,46.9317,527.8366,2407.181,8046.4104,8.3835,0.03,387.8839,2387.0453,100.0007,38.7507,23.2591
105,41,-0.0006,-0.0002,99.9995,518.7628,648.1883,1624.5802,1422.151,14.6192,21.6098,545.7087,2411.0434,9101.0279,1.3,46.7265,531.3424,2409.2573,8040.4543,8.3796,0.03,388.6347,2387.4764,99.9986,38.7226,23.2692
105,42,0.0001,-0.0008,100.0006,518.6122,649.8381,1626.9117,1425.6714,14.6249,21.6136,545.2767,2418.0565,9093.1468,1.2997,46.6392,529.502,2412.3358,8046.6824,8.3528,0.03,390.0532,2388.1144,100.0147,38.527,23.2422
